Port,Protocol,Count
2691,tcp,1
2693,tcp,1
2694,tcp,1
2696,tcp,1
2697,tcp,1
2698,tcp,2
2700,tcp,1
2701,tcp,2
2704,tcp,1
2708,tcp,2
2709,tcp,4
2710,tcp,2
2713,tcp,2
2714,tcp,1
2715,tcp,1
2716,tcp,2
2717,tcp,1
2721,tcp,1
2723,tcp,3
2724,tcp,2
2725,tcp,4
2729,tcp,3
2730,tcp,1
2731,tcp,1
2732,tcp,2
2734,tcp,2
2738,tcp,2
2739,tcp,2
2741,tcp,2
2742,tcp,2
2744,tcp,2
2745,tcp,1
2748,tcp,1
2749,tcp,1
2750,tcp,1
2751,tcp,1
2752,tcp,1
2753,tcp,1
2754,tcp,2
2756,tcp,3
2757,tcp,3
2758,tcp,2
2760,tcp,3
2763,tcp,1
2764,tcp,1
2766,tcp,1
2767,tcp,1
2768,tcp,2
2769,tcp,1
2771,tcp,2
2772,tcp,2
2773,tcp,1
2774,tcp,2
2775,tcp,2
2776,tcp,1
2778,tcp,1
2779,tcp,1
2781,tcp,1
2782,tcp,2
2783,tcp,1
2784,tcp,2
2785,tcp,1
2786,tcp,1
2788,tcp,1
2791,tcp,2
2793,tcp,2
2794,tcp,1
2797,tcp,3
2798,tcp,2
2801,tcp,2
2802,tcp,2
2803,tcp,2
2805,tcp,1
2807,tcp,3
2808,tcp,1
2809,tcp,4
2810,tcp,2
2811,tcp,1
2812,tcp,1
2813,tcp,2
2814,tcp,3
2818,tcp,1
2819,tcp,1
2820,tcp,1
2821,tcp,1
2823,tcp,1
2824,tcp,1
2825,tcp,1
2826,tcp,2
2827,tcp,1
2828,tcp,2
2829,tcp,1
2830,tcp,1
2831,tcp,2
2833,tcp,1
2835,tcp,1
2836,tcp,1
2839,tcp,1
2840,tcp,1
2841,tcp,2
2843,tcp,1
2845,tcp,1
2846,tcp,1
2847,tcp,1
2849,tcp,1
2850,tcp,3
2852,tcp,2
2854,tcp,3
2855,tcp,1
2857,tcp,1
2859,tcp,2
2861,tcp,2
2864,tcp,1
2865,tcp,1
2866,tcp,2
2867,tcp,1
2868,tcp,1
2871,tcp,1
2872,tcp,2
2873,tcp,1
2874,tcp,1
2876,tcp,2
2877,tcp,1
2878,tcp,2
2879,tcp,1
2880,tcp,1
2882,tcp,2
2883,tcp,1
2885,tcp,2
2886,tcp,1
2887,tcp,2
2890,tcp,1
2891,tcp,2
2892,tcp,1
2893,tcp,1
2896,tcp,2
2898,tcp,2
2899,tcp,1
2900,tcp,2
2901,tcp,1
2907,tcp,3
2908,tcp,3
2909,tcp,2
2912,tcp,2
2916,tcp,1
2918,tcp,2
2920,tcp,2
2921,tcp,1
2922,tcp,1
2925,tcp,3
2926,tcp,1
2927,tcp,1
2928,tcp,2
2930,tcp,1
2931,tcp,1
2934,tcp,1
2935,tcp,1
2937,tcp,2
2938,tcp,1
2939,tcp,2
2941,tcp,2
2942,tcp,1
2944,tcp,1
2945,tcp,1
2946,tcp,1
2949,tcp,1
2950,tcp,2
2951,tcp,2
2953,tcp,1
2955,tcp,1
2956,tcp,1
2957,tcp,3
2958,tcp,2
2960,tcp,1
2962,tcp,2
2964,tcp,1
2966,tcp,2
2969,tcp,2
2970,tcp,4
2973,tcp,3
2974,tcp,1
2975,tcp,2
2976,tcp,1
2977,tcp,1
2978,tcp,3
2979,tcp,2
2980,tcp,1
2982,tcp,1
2983,tcp,2
2984,tcp,1
2985,tcp,1
2986,tcp,2
2989,tcp,2
2993,tcp,4
2995,tcp,2
2999,tcp,1
3001,tcp,2
3002,tcp,2
3003,tcp,1
3004,tcp,1
3005,tcp,1
3006,tcp,2
3007,tcp,1
3008,tcp,2
3009,tcp,2
3010,tcp,1
3012,tcp,1
3015,tcp,1
3017,tcp,3
3019,tcp,1
3021,tcp,2
3023,tcp,1
3024,tcp,1
3027,tcp,1
3028,tcp,1
3029,tcp,1
3030,tcp,2
3033,tcp,2
3034,tcp,1
3036,tcp,3
3042,tcp,3
3043,tcp,1
3045,tcp,2
3046,tcp,6
3047,tcp,2
3048,tcp,1
3049,tcp,1
3051,tcp,1
3052,tcp,2
3053,tcp,3
3055,tcp,1
3056,tcp,2
3059,tcp,2
3060,tcp,1
3061,tcp,2
3062,tcp,1
3063,tcp,2
3065,tcp,2
3067,tcp,1
3068,tcp,1
3069,tcp,1
3070,tcp,2
3072,tcp,1
3073,tcp,1
3076,tcp,2
3077,tcp,1
3078,tcp,1
3079,tcp,2
3080,tcp,1
3081,tcp,4
3083,tcp,1
3085,tcp,2
3086,tcp,1
3088,tcp,1
3089,tcp,1
3094,tcp,2
3096,tcp,1
3098,tcp,2
3101,tcp,1
3103,tcp,1
3106,tcp,1
3109,tcp,3
3110,tcp,2
3112,tcp,1
3114,tcp,1
3115,tcp,1
3116,tcp,1
3117,tcp,2
3119,tcp,1
3121,tcp,1
3123,tcp,1
3125,tcp,3
3126,tcp,5
3127,tcp,1
3128,tcp,1
3129,tcp,1
3132,tcp,2
3133,tcp,1
3137,tcp,1
3138,tcp,3
3139,tcp,1
3141,tcp,2
3147,tcp,2
3149,tcp,2
3154,tcp,1
3156,tcp,2
3157,tcp,1
3158,tcp,3
3159,tcp,1
3163,tcp,1
3165,tcp,1
3167,tcp,1
3168,tcp,2
3177,tcp,1
3180,tcp,2
3181,tcp,2
3182,tcp,1
3183,tcp,1
3187,tcp,1
3189,tcp,1
3190,tcp,4
3192,tcp,1
3193,tcp,2
3194,tcp,1
3195,tcp,2
3197,tcp,1
3199,tcp,3
3200,tcp,3
3201,tcp,1
3202,tcp,2
3203,tcp,1
3204,tcp,1
3205,tcp,1
3206,tcp,2
3208,tcp,1
3209,tcp,1
3210,tcp,1
3211,tcp,2
3214,tcp,1
3215,tcp,1
3217,tcp,2
3218,tcp,1
3219,tcp,1
3220,tcp,1
3223,tcp,1
3224,tcp,2
3230,tcp,2
3234,tcp,2
3235,tcp,1
3237,tcp,2
3238,tcp,1
3239,tcp,1
3241,tcp,2
3242,tcp,1
3244,tcp,2
3245,tcp,2
3246,tcp,2
3248,tcp,1
3249,tcp,2
3251,tcp,2
3252,tcp,2
3253,tcp,2
3254,tcp,2
3255,tcp,2
3260,tcp,1
3261,tcp,2
3263,tcp,1
3264,tcp,1
3265,tcp,1
3267,tcp,1
3268,tcp,1
3269,tcp,1
3273,tcp,2
3274,tcp,1
3276,tcp,1
3278,tcp,2
3279,tcp,1
3281,tcp,2
3282,tcp,2
3285,tcp,1
3286,tcp,2
3288,tcp,1
3290,tcp,2
3291,tcp,4
3292,tcp,1
3293,tcp,1
3295,tcp,3
3296,tcp,2
3297,tcp,3
3299,tcp,2
3300,tcp,1
3301,tcp,2
3303,tcp,1
3304,tcp,1
3308,tcp,1
3313,tcp,1
3314,tcp,1
3316,tcp,1
3318,tcp,2
3320,tcp,3
3326,tcp,3
3327,tcp,2
3328,tcp,2
3329,tcp,2
3331,tcp,2
3334,tcp,1
3335,tcp,2
3337,tcp,2
3338,tcp,2
3339,tcp,2
3340,tcp,1
3341,tcp,2
3342,tcp,2
3343,tcp,1
3345,tcp,2
3346,tcp,2
3350,tcp,1
3352,tcp,1
3357,tcp,2
3359,tcp,1
3360,tcp,1
3362,tcp,2
3363,tcp,1
3365,tcp,4
3366,tcp,3
3368,tcp,2
3369,tcp,1
3371,tcp,1
3372,tcp,2
3373,tcp,1
3375,tcp,1
3379,tcp,1
3382,tcp,2
3386,tcp,1
3387,tcp,3
3388,tcp,1
3390,tcp,1
3391,tcp,2
3394,tcp,1
3395,tcp,3
3399,tcp,1
3400,tcp,2
3403,tcp,1
3408,tcp,2
3409,tcp,1
3410,tcp,3
3411,tcp,1
3413,tcp,1
3415,tcp,1
3416,tcp,1
3417,tcp,1
3418,tcp,2
3419,tcp,1
3420,tcp,1
3421,tcp,2
3423,tcp,2
3424,tcp,2
3425,tcp,1
3427,tcp,2
3428,tcp,2
3429,tcp,1
3430,tcp,1
3431,tcp,1
3433,tcp,1
3437,tcp,1
3441,tcp,1
3442,tcp,2
3443,tcp,1
3444,tcp,2
3446,tcp,1
3447,tcp,1
3448,tcp,3
3451,tcp,1
3452,tcp,1
3453,tcp,1
3455,tcp,1
3456,tcp,1
3457,tcp,2
3460,tcp,3
3461,tcp,1
3462,tcp,1
3464,tcp,1
3465,tcp,1
3466,tcp,1
3467,tcp,1
3468,tcp,1
3469,tcp,1
3470,tcp,1
3471,tcp,2
3472,tcp,2
3474,tcp,1
3475,tcp,3
3480,tcp,1
3481,tcp,1
3482,tcp,1
3484,tcp,1
3485,tcp,1
3486,tcp,1
3489,tcp,3
3490,tcp,2
3491,tcp,3
3494,tcp,1
3495,tcp,1
3496,tcp,2
3497,tcp,1
3498,tcp,1
3499,tcp,3
3502,tcp,1
3504,tcp,1
3505,tcp,1
3506,tcp,1
3507,tcp,1
3508,tcp,1
3512,tcp,1
3515,tcp,1
3516,tcp,1
3517,tcp,2
3518,tcp,1
3520,tcp,1
3521,tcp,1
3522,tcp,1
3523,tcp,3
3524,tcp,2
3525,tcp,2
3528,tcp,1
3530,tcp,2
3533,tcp,2
3534,tcp,1
3535,tcp,1
3536,tcp,1
3537,tcp,2
3540,tcp,1
3541,tcp,2
3542,tcp,1
3544,tcp,2
3545,tcp,2
3546,tcp,1
3547,tcp,1
3548,tcp,3
3549,tcp,2
3552,tcp,2
3553,tcp,2
3555,tcp,2
3557,tcp,1
3558,tcp,2
3559,tcp,1
3560,tcp,2
3563,tcp,1
3565,tcp,1
3570,tcp,3
3572,tcp,3
3573,tcp,2
3574,tcp,1
3575,tcp,1
3576,tcp,1
3577,tcp,1
3578,tcp,1
3579,tcp,3
3580,tcp,1
3581,tcp,1
3582,tcp,3
3583,tcp,1
3585,tcp,2
3586,tcp,1
3589,tcp,1
3590,tcp,1
3591,tcp,1
3593,tcp,2
3594,tcp,1
3595,tcp,2
3596,tcp,2
3598,tcp,1
3599,tcp,1
3601,tcp,1
3603,tcp,1
3606,tcp,1
3608,tcp,1
3609,tcp,1
3610,tcp,1
3611,tcp,2
3612,tcp,1
3613,tcp,1
3614,tcp,2
3615,tcp,4
3617,tcp,1
3619,tcp,2
3620,tcp,1
3621,tcp,1
3622,tcp,1
3623,tcp,4
3625,tcp,3
3626,tcp,2
3628,tcp,1
3629,tcp,1
3631,tcp,1
3632,tcp,1
3633,tcp,2
3634,tcp,2
3636,tcp,2
3637,tcp,1
3639,tcp,2
3640,tcp,1
3643,tcp,1
3644,tcp,1
3645,tcp,2
3646,tcp,2
3647,tcp,1
3648,tcp,1
3653,tcp,1
3654,tcp,1
3655,tcp,1
3656,tcp,1
3657,tcp,1
3658,tcp,4
3659,tcp,1
3660,tcp,1
3663,tcp,2
3664,tcp,1
3668,tcp,1
3670,tcp,1
3672,tcp,2
3674,tcp,1
3676,tcp,1
3678,tcp,2
3680,tcp,3
3682,tcp,2
3684,tcp,2
3685,tcp,2
3686,tcp,1
3687,tcp,1
3688,tcp,1
3690,tcp,1
3691,tcp,1
3692,tcp,1
3693,tcp,1
3694,tcp,1
3695,tcp,1
3696,tcp,1
3697,tcp,2
3701,tcp,1
3702,tcp,2
3705,tcp,1
3707,tcp,1
3708,tcp,1
3711,tcp,2
3712,tcp,3
3713,tcp,1
3714,tcp,1
3715,tcp,2
3717,tcp,3
3719,tcp,2
3721,tcp,1
3722,tcp,2
3723,tcp,1
3726,tcp,2
3727,tcp,2
3729,tcp,1
3734,tcp,1
3737,tcp,1
3740,tcp,1
3741,tcp,1
3742,tcp,3
3746,tcp,1
3747,tcp,1
3749,tcp,2
3754,tcp,3
3755,tcp,1
3756,tcp,3
3757,tcp,1
3758,tcp,2
3759,tcp,1
3761,tcp,1
3762,tcp,1
3764,tcp,2
3765,tcp,1
3766,tcp,1
3769,tcp,1
3770,tcp,1
3772,tcp,1
3773,tcp,2
3775,tcp,2
3776,tcp,2
3777,tcp,2
3778,tcp,2
3780,tcp,1
3781,tcp,2
3782,tcp,1
3783,tcp,1
3785,tcp,1
3786,tcp,2
3788,tcp,2
3789,tcp,1
3790,tcp,1
3791,tcp,1
3792,tcp,1
3793,tcp,2
3795,tcp,1
3796,tcp,2
3797,tcp,2
3799,tcp,2
3802,tcp,1
3804,tcp,2
3805,tcp,1
3806,tcp,1
3807,tcp,3
3808,tcp,1
3809,tcp,2
3811,tcp,2
3812,tcp,1
3814,tcp,1
3815,tcp,1
3819,tcp,1
3821,tcp,2
3823,tcp,1
3825,tcp,3
3826,tcp,3
3828,tcp,1
3829,tcp,1
3830,tcp,2
3831,tcp,1
3832,tcp,1
3834,tcp,2
3835,tcp,1
3836,tcp,2
3838,tcp,1
3839,tcp,1
3840,tcp,1
3841,tcp,1
3843,tcp,2
3846,tcp,2
3847,tcp,1
3848,tcp,1
3849,tcp,1
3850,tcp,1
3851,tcp,1
3852,tcp,2
3856,tcp,2
3857,tcp,1
3858,tcp,1
3861,tcp,2
3863,tcp,2
3864,tcp,1
3865,tcp,2
3866,tcp,1
3872,tcp,1
3874,tcp,2
3879,tcp,2
3881,tcp,1
3882,tcp,1
3883,tcp,2
3884,tcp,2
3887,tcp,1
3888,tcp,1
3892,tcp,1
3893,tcp,1
3895,tcp,2
3897,tcp,3
3898,tcp,1
3901,tcp,1
3902,tcp,2
3904,tcp,1
3906,tcp,2
3907,tcp,2
3909,tcp,1
3911,tcp,1
3913,tcp,1
3914,tcp,1
3915,tcp,1
3917,tcp,1
3918,tcp,1
3919,tcp,1
3920,tcp,1
3922,tcp,2
3925,tcp,1
3927,tcp,2
3928,tcp,1
3930,tcp,3
3931,tcp,1
3932,tcp,1
3933,tcp,4
3936,tcp,2
3937,tcp,2
3938,tcp,1
3941,tcp,2
3942,tcp,1
3943,tcp,1
3944,tcp,2
3946,tcp,2
3947,tcp,1
3948,tcp,2
3951,tcp,1
3957,tcp,1
3958,tcp,1
3959,tcp,1
3960,tcp,1
3962,tcp,1
3963,tcp,1
3964,tcp,3
3969,tcp,2
3971,tcp,1
3972,tcp,3
3975,tcp,1
3976,tcp,1
3977,tcp,2
3978,tcp,1
3979,tcp,1
3980,tcp,1
3981,tcp,2
3982,tcp,2
3984,tcp,1
3986,tcp,1
3987,tcp,1
3989,tcp,1
3990,tcp,1
3991,tcp,3
3994,tcp,1
3999,tcp,1
4000,tcp,1
4001,tcp,2
4006,tcp,1
4007,tcp,2
4008,tcp,1
4010,tcp,2
4011,tcp,1
4012,tcp,2
4013,tcp,1
4014,tcp,2
4015,tcp,1
4019,tcp,1
4020,tcp,1
4021,tcp,1
4023,tcp,2
4024,tcp,1
4026,tcp,1
4028,tcp,1
4031,tcp,2
4032,tcp,5
4034,tcp,1
4037,tcp,1
4038,tcp,1
4039,tcp,1
4041,tcp,2
4042,tcp,1
4043,tcp,2
4044,tcp,1
4046,tcp,1
4047,tcp,1
4048,tcp,1
4049,tcp,2
4050,tcp,2
4051,tcp,1
4052,tcp,2
4053,tcp,2
4054,tcp,3
4056,tcp,1
4058,tcp,1
4060,tcp,1
4062,tcp,2
4063,tcp,1
4064,tcp,2
4066,tcp,4
4067,tcp,2
4068,tcp,2
4069,tcp,1
4070,tcp,1
4071,tcp,3
4072,tcp,1
4075,tcp,3
4078,tcp,3
4080,tcp,3
4081,tcp,1
4083,tcp,1
4084,tcp,1
4085,tcp,1
4086,tcp,1
4088,tcp,1
4089,tcp,2
4090,tcp,1
4091,tcp,1
4092,tcp,1
4094,tcp,1
4096,tcp,2
4099,tcp,1
4100,tcp,1
4101,tcp,1
4102,tcp,2
4103,tcp,1
4105,tcp,1
4106,tcp,2
4107,tcp,1
4108,tcp,1
4110,tcp,1
4112,tcp,1
4113,tcp,2
4114,tcp,1
4115,tcp,1
4116,tcp,1
4118,tcp,1
4124,tcp,2
4125,tcp,4
4126,tcp,2
4127,tcp,2
4128,tcp,2
4130,tcp,2
4132,tcp,1
4133,tcp,1
4134,tcp,1
4135,tcp,2
4136,tcp,2
4139,tcp,1
4140,tcp,3
4141,tcp,1
4143,tcp,1
4144,tcp,1
4145,tcp,1
4146,tcp,1
4148,tcp,1
4151,tcp,1
4152,tcp,1
4153,tcp,4
4157,tcp,2
4159,tcp,1
4160,tcp,2
4162,tcp,1
4166,tcp,1
4167,tcp,4
4170,tcp,1
4171,tcp,2
4172,tcp,1
4175,tcp,1
4176,tcp,3
4177,tcp,3
4179,tcp,1
4180,tcp,2
4181,tcp,2
4182,tcp,5
4184,tcp,1
4186,tcp,2
4187,tcp,1
4189,tcp,1
4191,tcp,1
4193,tcp,2
4194,tcp,1
4197,tcp,1
4198,tcp,1
4199,tcp,4
4201,tcp,1
4202,tcp,1
4204,tcp,1
4206,tcp,3
4207,tcp,2
4208,tcp,2
4209,tcp,2
4210,tcp,3
4211,tcp,1
4215,tcp,1
4216,tcp,3
4219,tcp,1
4220,tcp,3
4223,tcp,1
4225,tcp,2
4227,tcp,1
4229,tcp,3
4230,tcp,1
4233,tcp,1
4235,tcp,2
4236,tcp,2
4239,tcp,1
4240,tcp,1
4243,tcp,1
4244,tcp,1
4247,tcp,1
4248,tcp,1
4249,tcp,1
4250,tcp,1
4251,tcp,1
4253,tcp,1
4254,tcp,3
4255,tcp,1
4256,tcp,1
4258,tcp,1
4260,tcp,1
4261,tcp,1
4263,tcp,1
4266,tcp,1
4267,tcp,1
4268,tcp,3
4270,tcp,1
4271,tcp,2
4272,tcp,1
4274,tcp,3
4275,tcp,1
4276,tcp,1
4280,tcp,2
4282,tcp,2
4283,tcp,2
4285,tcp,1
4286,tcp,1
4287,tcp,2
4289,tcp,1
4290,tcp,2
4291,tcp,2
4293,tcp,2
4294,tcp,1
4295,tcp,2
4296,tcp,1
4301,tcp,2
4302,tcp,2
4305,tcp,1
4306,tcp,2
4313,tcp,1
4315,tcp,1
4318,tcp,2
4319,tcp,2
4320,tcp,4
4322,tcp,1
4324,tcp,2
4326,tcp,1
4327,tcp,1
4328,tcp,1
4329,tcp,1
4331,tcp,2
4332,tcp,1
4333,tcp,2
4335,tcp,1
4339,tcp,1
4342,tcp,3
4344,tcp,1
4346,tcp,3
4347,tcp,1
4348,tcp,1
4350,tcp,2
4351,tcp,1
4354,tcp,1
4356,tcp,2
4358,tcp,2
4359,tcp,2
4360,tcp,1
4361,tcp,1
4362,tcp,1
4363,tcp,1
4364,tcp,1
4365,tcp,1
4366,tcp,1
4367,tcp,1
4368,tcp,1
4370,tcp,1
4371,tcp,1
4372,tcp,2
4373,tcp,2
4374,tcp,2
4375,tcp,1
4376,tcp,1
4377,tcp,1
4379,tcp,1
4382,tcp,2
4383,tcp,1
4384,tcp,1
4385,tcp,1
4386,tcp,1
4389,tcp,2
4390,tcp,1
4392,tcp,1
4393,tcp,3
4394,tcp,1
4395,tcp,2
4396,tcp,1
4397,tcp,1
4398,tcp,3
4399,tcp,1
4401,tcp,2
4402,tcp,2
4403,tcp,1
4404,tcp,1
4405,tcp,2
4406,tcp,2
4408,tcp,1
4409,tcp,4
4410,tcp,1
4411,tcp,2
4412,tcp,2
4413,tcp,1
4414,tcp,1
4418,tcp,4
4419,tcp,1
4421,tcp,2
4422,tcp,4
4424,tcp,2
4427,tcp,1
4428,tcp,1
4429,tcp,1
4430,tcp,1
4431,tcp,1
4434,tcp,1
4435,tcp,2
4436,tcp,1
4437,tcp,1
4439,tcp,1
4440,tcp,2
4441,tcp,1
4443,tcp,1
4444,tcp,1
4446,tcp,2
4448,tcp,2
4449,tcp,2
4450,tcp,3
4451,tcp,1
4455,tcp,2
4457,tcp,3
4459,tcp,1
4463,tcp,1
4467,tcp,1
4468,tcp,4
4469,tcp,2
4471,tcp,1
4472,tcp,1
4474,tcp,1
4475,tcp,3
4476,tcp,1
4478,tcp,2
4479,tcp,1
4480,tcp,1
4483,tcp,1
4484,tcp,2
4485,tcp,2
4486,tcp,2
4487,tcp,2
4489,tcp,1
4491,tcp,1
4492,tcp,2
4495,tcp,1
4497,tcp,1
4498,tcp,1
4500,tcp,1
4501,tcp,2
4502,tcp,3
4503,tcp,3
4505,tcp,2
4509,tcp,2
4510,tcp,1
4511,tcp,1
4513,tcp,1
4514,tcp,2
4516,tcp,1
4518,tcp,1
4519,tcp,1
4520,tcp,1
4522,tcp,1
4523,tcp,3
4524,tcp,2
4525,tcp,1
4527,tcp,2
4529,tcp,2
4531,tcp,2
4532,tcp,1
4535,tcp,2
4536,tcp,4
4538,tcp,1
4539,tcp,1
4540,tcp,2
4541,tcp,3
4543,tcp,1
4544,tcp,1
4545,tcp,1
4548,tcp,1
4549,tcp,2
4551,tcp,1
4552,tcp,1
4553,tcp,1
4554,tcp,2
4556,tcp,3
4558,tcp,2
4560,tcp,1
4561,tcp,1
4562,tcp,1
4565,tcp,1
4566,tcp,1
4567,tcp,3
4572,tcp,1
4574,tcp,1
4575,tcp,1
4576,tcp,1
4578,tcp,1
4580,tcp,2
4581,tcp,1
4582,tcp,1
4583,tcp,1
4584,tcp,4
4585,tcp,1
4586,tcp,1
4587,tcp,1
4588,tcp,2
4591,tcp,1
4592,tcp,1
4593,tcp,1
4594,tcp,1
4597,tcp,2
4598,tcp,1
4599,tcp,1
4600,tcp,2
4601,tcp,1
4602,tcp,1
4606,tcp,3
4608,tcp,1
4609,tcp,1
4610,tcp,2
4611,tcp,1
4613,tcp,2
4614,tcp,1
4615,tcp,1
4616,tcp,2
4617,tcp,1
4618,tcp,3
4622,tcp,1
4623,tcp,3
4624,tcp,1
4630,tcp,1
4631,tcp,1
4632,tcp,1
4633,tcp,1
4634,tcp,1
4636,tcp,2
4637,tcp,1
4638,tcp,2
4639,tcp,1
4640,tcp,2
4641,tcp,2
4644,tcp,1
4648,tcp,1
4650,tcp,1
4654,tcp,3
4657,tcp,2
4658,tcp,1
4659,tcp,1
4661,tcp,1
4662,tcp,2
4663,tcp,2
4664,tcp,2
4666,tcp,2
4669,tcp,1
4671,tcp,1
4672,tcp,2
4674,tcp,1
4675,tcp,1
4676,tcp,1
4677,tcp,1
4678,tcp,1
4679,tcp,1
4680,tcp,2
4681,tcp,2
4683,tcp,1
4684,tcp,1
4685,tcp,1
4687,tcp,1
4689,tcp,1
4690,tcp,2
4692,tcp,2
4695,tcp,1
4698,tcp,1
4700,tcp,2
4703,tcp,3
4704,tcp,1
4706,tcp,1
4707,tcp,1
4710,tcp,2
4711,tcp,2
4712,tcp,1
4714,tcp,1
4715,tcp,1
4716,tcp,2
4719,tcp,1
4720,tcp,1
4722,tcp,2
4723,tcp,1
4725,tcp,1
4726,tcp,1
4727,tcp,3
4730,tcp,2
4731,tcp,1
4733,tcp,1
4734,tcp,2
4735,tcp,3
4736,tcp,1
4737,tcp,1
4738,tcp,1
4740,tcp,1
4744,tcp,1
4745,tcp,1
4747,tcp,2
4748,tcp,1
4749,tcp,1
4751,tcp,1
4753,tcp,2
4754,tcp,1
4755,tcp,1
4756,tcp,2
4757,tcp,1
4758,tcp,2
4759,tcp,1
4766,tcp,1
4767,tcp,1
4768,tcp,2
4769,tcp,2
4770,tcp,1
4772,tcp,1
4775,tcp,1
4777,tcp,1
4778,tcp,2
4779,tcp,1
4781,tcp,1
4782,tcp,1
4783,tcp,2
4784,tcp,1
4785,tcp,2
4786,tcp,2
4789,tcp,1
4790,tcp,1
4791,tcp,2
4792,tcp,2
4795,tcp,1
4796,tcp,2
4798,tcp,1
4804,tcp,1
4808,tcp,1
4809,tcp,2
4811,tcp,2
4812,tcp,1
4813,tcp,2
4814,tcp,2
4815,tcp,3
4816,tcp,3
4818,tcp,2
4822,tcp,1
4823,tcp,1
4824,tcp,1
4826,tcp,3
4827,tcp,1
4828,tcp,1
4829,tcp,3
4830,tcp,1
4831,tcp,2
4833,tcp,1
4834,tcp,1
4836,tcp,1
4838,tcp,1
4839,tcp,1
4840,tcp,2
4841,tcp,1
4843,tcp,2
4846,tcp,3
4848,tcp,1
4849,tcp,1
4850,tcp,2
4852,tcp,1
4853,tcp,1
4855,tcp,4
4856,tcp,1
4857,tcp,1
4858,tcp,3
4859,tcp,2
4861,tcp,1
4862,tcp,2
4866,tcp,3
4869,tcp,1
4870,tcp,2
4876,tcp,2
4878,tcp,3
4879,tcp,2
4881,tcp,3
4882,tcp,3
4884,tcp,1
4885,tcp,1
4886,tcp,1
4887,tcp,1
4888,tcp,1
4889,tcp,2
4892,tcp,1
4894,tcp,1
4895,tcp,1
4896,tcp,2
4897,tcp,1
4901,tcp,1
4904,tcp,2
4905,tcp,1
4907,tcp,2
4910,tcp,3
4911,tcp,3
4914,tcp,1
4916,tcp,1
4917,tcp,1
4918,tcp,1
4920,tcp,1
4921,tcp,1
4922,tcp,1
4923,tcp,1
4924,tcp,1
4925,tcp,1
4926,tcp,1
4927,tcp,2
4928,tcp,2
4929,tcp,1
4930,tcp,1
4931,tcp,1
4932,tcp,3
4933,tcp,1
4934,tcp,1
4935,tcp,1
4936,tcp,3
4937,tcp,1
4938,tcp,1
4939,tcp,1
4941,tcp,2
4942,tcp,1
4945,tcp,1
4946,tcp,2
4947,tcp,1
4948,tcp,5
4949,tcp,1
4951,tcp,1
4952,tcp,1
4954,tcp,2
4955,tcp,1
4959,tcp,1
4960,tcp,1
4963,tcp,2
4965,tcp,1
4966,tcp,2
4967,tcp,1
4969,tcp,1
4970,tcp,1
4971,tcp,1
4972,tcp,2
4973,tcp,1
4974,tcp,1
4975,tcp,1
4976,tcp,1
4977,tcp,1
4979,tcp,1
4980,tcp,3
4981,tcp,1
4982,tcp,3
4983,tcp,1
4985,tcp,1
4988,tcp,1
4989,tcp,1
4990,tcp,1
4991,tcp,1
4993,tcp,1
4994,tcp,1
4995,tcp,2
4998,tcp,2
5000,tcp,1
5001,tcp,3
5002,tcp,1
5003,tcp,1
5004,tcp,1
5005,tcp,1
5006,tcp,1
5009,tcp,2
5011,tcp,1
5013,tcp,1
5014,tcp,2
5016,tcp,2
5018,tcp,3
5022,tcp,1
5023,tcp,1
5024,tcp,1
5026,tcp,1
5028,tcp,1
5029,tcp,2
5030,tcp,2
5031,tcp,1
5032,tcp,2
5033,tcp,2
5035,tcp,1
5037,tcp,1
5038,tcp,1
5039,tcp,1
5040,tcp,1
5044,tcp,1
5046,tcp,1
5047,tcp,2
5048,tcp,2
5049,tcp,2
5050,tcp,2
5051,tcp,3
5052,tcp,1
5053,tcp,3
5056,tcp,1
5057,tcp,1
5058,tcp,1
5059,tcp,1
5060,tcp,1
5061,tcp,1
5062,tcp,2
5063,tcp,2
5064,tcp,4
5065,tcp,1
5066,tcp,1
5068,tcp,1
5069,tcp,1
5070,tcp,1
5072,tcp,1
5073,tcp,1
5075,tcp,2
5077,tcp,1
5080,tcp,1
5081,tcp,3
5082,tcp,1
5083,tcp,1
5084,tcp,1
5085,tcp,3
5087,tcp,1
5088,tcp,1
5089,tcp,1
5090,tcp,1
5091,tcp,2
5092,tcp,4
5093,tcp,1
5095,tcp,1
5096,tcp,2
5098,tcp,1
5099,tcp,6
5101,tcp,1
5102,tcp,1
5104,tcp,1
5105,tcp,1
5109,tcp,1
5110,tcp,1
5112,tcp,2
5113,tcp,1
5114,tcp,1
5118,tcp,2
5121,tcp,1
5122,tcp,1
5123,tcp,1
5126,tcp,2
5127,tcp,2
5128,tcp,2
5130,tcp,1
5132,tcp,3
5133,tcp,1
5135,tcp,2
5137,tcp,2
5138,tcp,3
5139,tcp,1
5141,tcp,1
5142,tcp,1
5143,tcp,1
5145,tcp,1
5146,tcp,2
5147,tcp,1
5150,tcp,2
5151,tcp,1
5152,tcp,2
5157,tcp,1
5158,tcp,2
5160,tcp,1
5161,tcp,2
5162,tcp,1
5163,tcp,3
5164,tcp,3
5168,tcp,3
5169,tcp,1
5171,tcp,2
5172,tcp,3
5173,tcp,3
5174,tcp,1
5175,tcp,1
5176,tcp,1
5177,tcp,2
5178,tcp,1
5180,tcp,1
5181,tcp,2
